        rom ( name "Exhaust Heat 2 [eh2].rsn" size 68803 crc 304D83C0 )
        rom ( name "ESPN National Hockey Night [ehn].rsn" size 104995 crc 319E3A9A )
        rom ( name "Sangokushi Eiketsu Den [eikt].rsn" size 187478 crc 7B6A0FB9 )
        rom ( name "Elfaria [elf].rsn" size 84400 crc 87ACCDB8 )
        rom ( name "Elfaria 2 [elf2].rsn" size 86105 crc 58EA99CA )
        rom ( name "Emerald Dragon [emd].rsn" size 222800 crc 47197B8B )
        rom ( name "Eien no Filena [enf].rsn" size 87231 crc 0703C059 )
        rom ( name "Eye of the Beholder [eotb].rsn" size 53199 crc 774C0E44 )
        rom ( name "Equinox (Solstice II) [eq].rsn" size 73101 crc 809BB79A )
        rom ( name "Elite Soccer [esc].rsn" size 158045 crc 7F36C483 )
        rom ( name "Emmitt Smith Football [esf].rsn" size 120308 crc EB36C765 )
        rom ( name "ESPN Sunday Night NFL [espns].rsn" size 91399 crc FB018E4A )
        rom ( name "Esparks - Ijikuu kara no Raihousha [esprk].rsn" size 107962 crc E92A0F85 )
        rom ( name "ESPN Speedworld [espw].rsn" size 244726 crc BA8FCBF2 )
        rom ( name "Estpolis Denki 2 (Lufia 2) Prototype [est2p].rsn" size 118939 crc 82E8BDB9 )
        rom ( name "EEK! The Cat [etc].rsn" size 162429 crc 722EBD29 )
        rom ( name "Eurit [eurit].rsn" size 133058 crc D4AC9D93 )
        rom ( name "E.V.O. - Search for Eden [evo].rsn" size 194315 crc 15AC385E )
        rom ( name "Earthworm Jim [ewj].rsn" size 213512 crc 5DAA7763 )
        rom ( name "Earthworm Jim 2 [ewj2].rsn" size 207665 crc F552FC3E )
        rom ( name "F-1 Grand Prix [f1gp].rsn" size 61620 crc 0B9C7B25 )
        rom ( name "F-1 Grand Prix Part II [f1gp2].rsn" size 53732 crc AFD2F04C )
        rom ( name "F-1 Grand Prix Part III [f1gp3].rsn" size 89831 crc 6B34BD89 )
        rom ( name "F1 World Championship Edition [f1wc].rsn" size 71515 crc ADE0095E )
        rom ( name "Gundam F-91 [f91].rsn" size 75703 crc D29AD1AA )
        rom ( name "FIFA Soccer '97 (Super Gameboy) [f97gb].rsn" size 48513 crc 255C79FC )
        rom ( name "FIFA Soccer '98 (Super Gameboy) [f98gb].rsn" size 51136 crc 99081441 )
        rom ( name "Family Dog [famd].rsn" size 59794 crc 766E477D )
        rom ( name "Faceball 2000 [fb].rsn" size 68098 crc 7D689B46 )
        rom ( name "Ren & Stimpy Show - Fire Dogs [fdogs].rsn" size 53253 crc 206C7743 )
        rom ( name "Fight da Pon! [fdp].rsn" size 98635 crc 6445307C )
        rom ( name "Fire Emblem - Mystery of the Emblem [fe3].rsn" size 267558 crc 8D3AEF42 )
        rom ( name "Fire Emblem - Genealogy of Holy-War [fe4].rsn" size 554919 crc 6CAC67C6 )
        rom ( name "Tengai Makyo Zero (Far East of Eden Zero) [feoez].rsn" size 566506 crc 635BCB30 )
        rom ( name "Fire Emblem Thracia 776 [fet].rsn" size 328616 crc 265FAAE3 )
        rom ( name "Family Feud [feud].rsn" size 62345 crc B21B1607 )
        rom ( name "Final Fantasy 4 [ff4].rsn" size 146264 crc FA40B322 )
        rom ( name "Final Fantasy V [ff5].rsn" size 206459 crc 662045DB )
        rom ( name "Final Fantasy 6 [ff6].rsn" size 296465 crc 4BF31F34 )
        rom ( name "Final Fight [ffi].rsn" size 70651 crc 9D7BAFA4 )
        rom ( name "Final Fight 2 [ffi2].rsn" size 82033 crc 2F621B2D )
        rom ( name "Final Fight 3 [ffi3].rsn" size 125304 crc 17FC3B48 )
        rom ( name "Frantic Flea [fflea].rsn" size 116897 crc 662269EB )
        rom ( name "Final Fantasy USA - Mystic Quest [ffmq].rsn" size 86205 crc 4DE71E16 )
        rom ( name "Foreman For Real [ffr].rsn" size 70469 crc F0DE9D4E )
        rom ( name "Fatal Fury [ffu].rsn" size 59435 crc 34699881 )
        rom ( name "Fatal Fury 2 [ffu2].rsn" size 192248 crc DC0C41BC )
        rom ( name "Fatal Fury Special [ffus].rsn" size 391124 crc 06F675C1 )
        rom ( name "Future GPX - Cyber Formula [fgpx].rsn" size 99773 crc B44D9263 )
        rom ( name "Fighter's History [fh].rsn" size 214341 crc 5976449F )
        rom ( name "Fighter's History 2 [fh2].rsn" size 212837 crc 10E3F3DB )
        rom ( name "Flying Hero - Bugyuru no Daibouken [fhbd].rsn" size 181283 crc ACB59198 )
        rom ( name "Firemen, The [fir].rsn" size 74425 crc 7DA786E6 )
        rom ( name "Firearm [firea].rsn" size 18939 crc 8BA326DB )
        rom ( name "Flintstones [flint].rsn" size 318692 crc FF4A63CE )
        rom ( name "Flashback [fls].rsn" size 59333 crc 51090840 )
        rom ( name "Front Mission [fm].rsn" size 267037 crc 7FA53A68 )
        rom ( name "Onita Atsushi FMW [fmw].rsn" size 182807 crc F7DE4962 )
        rom ( name "Fun 'N Games [fng].rsn" size 166931 crc 41057367 )
        rom ( name "Football Fury [footf].rsn" size 114771 crc DD32CBFF )
        rom ( name "Super Fire Pro Wrestling X [fpwx].rsn" size 98694 crc F03D79FE )
        rom ( name "First Queen [fq].rsn" size 189239 crc ECD60B64 )
        rom ( name "Frogger [frgr].rsn" size 51986 crc 515AAD2F )
        rom ( name "FrogNES [frog].rsn" size 76361 crc CA28F92B )
        rom ( name "First Samurai [frsa].rsn" size 59951 crc 7CA566DF )
        rom ( name "Farland Story [fs].rsn" size 126953 crc 5B077EEA )
        rom ( name "Farland Story 2 [fs2].rsn" size 163366 crc FF0985F1 )
        rom ( name "FIFA Soccer '96 [fs96].rsn" size 212747 crc 5B49A71E )
        rom ( name "FIFA 97 - Gold Edition [fs97].rsn" size 65200 crc 3F6D72C9 )
        rom ( name "Fire Striker [fsr].rsn" size 132776 crc 9C779954 )
        rom ( name "Finalset Tennis [fst].rsn" size 73945 crc 3B2C502E )
        rom ( name "Final Stretch [fstr].rsn" size 68585 crc D3EA7A77 )
        rom ( name "Masaki Shimono no Fishing To Bassing [ftb].rsn" size 88186 crc 80193990 )
        rom ( name "Famicom Tantei Club 2 [ftc2].rsn" size 458310 crc 0AB69618 )
        rom ( name "Fireteam Rogue [ftm].rsn" size 239289 crc 130B1DEE )
        rom ( name "Full Throttle Racing [ftr].rsn" size 61240 crc CB81EBEE )
        rom ( name "From TV Animation Slam Dunk [ftsd].rsn" size 67288 crc FBD5F83D )
        rom ( name "From TV Animation Slam Dunk 2 [ftsd2].rsn" size 66244 crc 494E1409 )
        rom ( name "From TV Animation Slam Dunk - SD Heat Up! [ftsdh].rsn" size 68632 crc 2626D551 )
        rom ( name "Flintstones - Treasure of Sierra Madrock [ftsm].rsn" size 71224 crc 43BF677C )
        rom ( name "BS Furoito no Chousenjou [furo].rsn" size 47526 crc C83A9DC4 )
        rom ( name "F-Zero [fz].rsn" size 67656 crc 9278B20E )
        rom ( name "Inspector Gadget [gadg].rsn" size 70403 crc 5FCEBB04 )
        rom ( name "Game Genie [gage].rsn" size 5885 crc B8748CE3 )
        rom ( name "Gamars Copier [gam].rsn" size 41157 crc DCFBC784 )
        rom ( name "Gamble Hourouki [gambh].rsn" size 67681 crc 0D3E1D17 )
        rom ( name "Great Battle 3 [gb3].rsn" size 100402 crc 6F1ADF1A )
        rom ( name "Great Battle IV, The [gb4].rsn" size 120477 crc CDCC12C8 )
        rom ( name "Great Battle 5 [gb5].rsn" size 101788 crc 7105DE20 )
        rom ( name "Great Battle Gaiden 2 [gbg2].rsn" size 145993 crc 8E03B9B3 )
        rom ( name "Kuusou Kagaku Sekai Gulliver Boy [gboy].rsn" size 139731 crc AACB71F6 )
        rom ( name "Gokinjo Bouken Tai [gbt].rsn" size 192941 crc 22EF9865 )
        rom ( name "Ghost Chaser Densei [gcd].rsn" size 120155 crc 1D037842 )
        rom ( name "Gradius 3 [gd3].rsn" size 86234 crc 00649FE0 )
        rom ( name "GD Leen [gdl].rsn" size 61603 crc 26C8FB20 )
        rom ( name "Ganbare Daiku no Gensan [gdng].rsn" size 81777 crc E377F693 )
        rom ( name "Ginga Eiyuu Densetsu [ged].rsn" size 84933 crc 0EC86BB6 )
        rom ( name "BS Gekkan Coin Toss Deck [gek].rsn" size 48040 crc A8BA894C )
        rom ( name "Genocide 2 [gen2].rsn" size 60642 crc A6766DD5 )
        rom ( name "Genjuu Ryodan [genjr].rsn" size 281960 crc BA36E1F6 )
        rom ( name "George Foreman's KO Boxing [gfko].rsn" size 286643 crc CC99B545 )
        rom ( name "Ganbare Goemon (Legend of the Mystical Ninja) [gg].rsn" size 132064 crc 539C6221 )
        rom ( name "Ganbare Goemon 2 - Kiteretsu Shogun Magginesu! [gg2].rsn" size 252872 crc E539F934 )
        rom ( name "Ganbare Goemon 3 - Shishi Juroku Hyoe no Karakuri Manji Katame! [gg3].rsn" size 270188 crc 0360FC55 )
        rom ( name "Ganbare Goemon 4 - Kirakira Douchuu [gg4].rsn" size 379491 crc 4B7F1BF5 )
        rom ( name "Go Go Ackman [gga].rsn" size 154895 crc 3CD2424C )
        rom ( name "Go Go Ackman 2 [gga2].rsn" size 69742 crc 5A228241 )
        rom ( name "Go Go Ackman 3 [gga3].rsn" size 109776 crc 6F6FFF78 )
        rom ( name "Go! Go! Dodge League [ggdl].rsn" size 47460 crc AB60007E )
        rom ( name "Gan Gan Ganchan [ggg].rsn" size 57498 crc 3B2F35D4 )
        rom ( name "Gamera - Gyaosu Gekimetsu Sakusen [gggs].rsn" size 59044 crc CD575AC3 )
        rom ( name "Front Mission - Gun Hazard [gh].rsn" size 306041 crc 30F40953 )
        rom ( name "Granhistoria [ghis].rsn" size 69509 crc D14C81BA )
        rom ( name "Ghoul Patrol [ghoul].rsn" size 79793 crc 03F0894A )
        rom ( name "Gionbana [gion].rsn" size 71211 crc 14F9E280 )
        rom ( name "Gambler Jiko Chuushinha 2 - Dorapon Quest [gjc2].rsn" size 140146 crc B2478E77 )
        rom ( name "Super Aoki Ookami to Shiroki Mejika - Genchou Hishi (Genghis Khan 2 - Clan of the Grey Wolf) [gk2].rsn" size 66873 crc D0FE6BBB )
        rom ( name "Godzilla - Kaijuu Daikessen [gkd].rsn" size 220657 crc 32A4E045 )
        rom ( name "Gakko de atta Kowai Hanashi [gkh].rsn" size 193855 crc 29D387A6 )
        rom ( name "Getsumen no Anubis [gna].rsn" size 333758 crc 760EC7F7 )
        rom ( name "Gegege no Kitaro [gnk].rsn" size 128762 crc 77E42176 )
        rom ( name "Gunple - Gunman's Proof [gnpl].rsn" size 251530 crc DD28261C )
        rom ( name "G.O.D. - Mezameyo to Yobu Koe ha Kikoe [god].rsn" size 293597 crc 68465F0E )
        rom ( name "Gods [gods].rsn" size 55732 crc 845C262D )
        rom ( name "Gokujyo Parodius (Parodius 2) [gp].rsn" size 207867 crc AE27EF55 )
        rom ( name "Gp-1 [gp1].rsn" size 92054 crc F570F260 )
        rom ( name "GP-1 Part II [gp1p2].rsn" size 121419 crc EEFC83EB )
        rom ( name "BS Goods Press 7 [gpgg7].rsn" size 45454 crc C47FE007 )
        rom ( name "BS Goods Press 3 [gpggs].rsn" size 52945 crc D92DF5EE )
        rom ( name "Ganso Pachinko Ou [gpo].rsn" size 84778 crc 3F8E23EC )
        rom ( name "Galaxy Robo [grobo].rsn" size 46779 crc 309D9067 )
        rom ( name "Shinzui Taikyoku Igo Go Sennin [gs].rsn" size 40904 crc B8A48772 )
        rom ( name "Gourmet Sentai Bara Yarou [gsby].rsn" size 213855 crc 163B97CD )
        rom ( name "Ginga Sengoku Gunyuuden Rai [gsgr].rsn" size 116051 crc A02A7272 )
        rom ( name "Ghost Sweeper Mikami - Gokuraku Daisakusen [gsm].rsn" size 85044 crc BFB5C942 )
        rom ( name "Goof Troop [gt].rsn" size 42055 crc F509422C )
        rom ( name "GT Racing [gtr].rsn" size 110156 crc ACC04B9E )
        rom ( name "Gun Force [gunf].rsn" size 38051 crc F4D1EBC7 )
        rom ( name "Nickelodeon GUTS [guts].rsn" size 158653 crc EE81D646 )
        rom ( name "Galaxy Wars [gw].rsn" size 55049 crc 67997653 )
        rom ( name "Gundam Wing - Endless Duel [gwed].rsn" size 111137 crc 843C5B6B )
        rom ( name "Hisshou 777 Fighter [h7f].rsn" size 78569 crc B3FE7820 )
        rom ( name "Hisshou 777 Fighter II [h7f2].rsn" size 67974 crc A74BE1B2 )
        rom ( name "Hisshou 777 Fighter III [h7f3].rsn" size 48889 crc 003D1DA0 )
        rom ( name "Home Alone [ha].rsn" size 43877 crc 461416F5 )
        rom ( name "Home Alone 2 [ha2].rsn" size 34323 crc A3307F64 )
        rom ( name "Hagane [hag].rsn" size 226612 crc 65299BEA )
        rom ( name "Hanjuku Hero [hahe].rsn" size 122977 crc 0FD4F111 )
        rom ( name "Hajimari no Mori (The Forest of Beginnings) [haji].rsn" size 241086 crc FCE37988 )
        rom ( name "Harapeko Bakka [hb].rsn" size 144142 crc 03588B78 )
        rom ( name "Hardball 3 [hb3].rsn" size 76296 crc FDDC093E )
        rom ( name "Hanna Barbera's Turbo Toons [hbtt].rsn" size 99084 crc CBE88104 )
        rom ( name "Hiouden - Mamono Tachi Tono Chikai [hdn].rsn" size 189288 crc 3FA57117 )
        rom ( name "Heracles no Eikou III [he3].rsn" size 106575 crc F0E3F083 )
        rom ( name "Heracles no Eikou IV - Kamigami kara no Okurimono [he4].rsn" size 173217 crc 627B53EF )
        rom ( name "Hercules (Super Gameboy) [herc].rsn" size 57905 crc 4775D839 )
        rom ( name "Hanafuda [hf].rsn" size 57217 crc B3230425 )
        rom ( name "Hanafuda Ou [hfo].rsn" size 100817 crc 5687C254 )
        rom ( name "Hourai Gakuen no Bouken [hgb].rsn" size 166032 crc 860B29CD )
        rom ( name "Human Grand Prix [hgp].rsn" size 101326 crc 28080242 )
        rom ( name "Human Grand Prix 2 [hgp2].rsn" size 104056 crc 8E2C42D0 )
        rom ( name "Human Grand Prix 3 [hgp3].rsn" size 126314 crc EF094EFC )
        rom ( name "Human Grand Prix 4 [hgp4].rsn" size 94314 crc 40062A53 )
        rom ( name "Heisei Gunjin Shougi [hgs].rsn" size 61130 crc 8888C921 )
        rom ( name "Harley's Humongous Adventure [hha].rsn" size 60001 crc CE9E7E8B )
        rom ( name "Heian Huunden [hhu].rsn" size 58372 crc 8DCF1D70 )
        rom ( name "Honkakuha Igo - Gosei [higo].rsn" size 31723 crc 950408C5 )
        rom ( name "Home Improvement [himp].rsn" size 112667 crc 6B7668BF )
        rom ( name "Hokuto no Ken 5 [hk5].rsn" size 70243 crc 9C140D60 )
        rom ( name "Hokuto no Ken 6 [hk6].rsn" size 88876 crc 651585FA )
        rom ( name "Hokuto no Ken 7 [hk7].rsn" size 55614 crc 23A83877 )
        rom ( name "Hong Kong 97 [hk97].rsn" size 25156 crc E0D9944A )
        rom ( name "Hiryu no Ken S - Golden Fighter [hkgf].rsn" size 64614 crc 74BE74B5 )
        rom ( name "Honkaku Mahjong Tetsuman [hmat].rsn" size 50942 crc AFC25711 )
        rom ( name "Habu Meijin no Omoshiro Shougi [hmos].rsn" size 65758 crc 20FB062E )
        rom ( name "Haisei Mahjong Ryouga [hmr].rsn" size 98574 crc C06A7311 )
        rom ( name "Hunchback of Notre Dame (Super Gameboy) [hnd].rsn" size 51762 crc 0BC1C91F )
        rom ( name "Honoo no Toukyuuji - Dodge Danpei [hndd].rsn" size 45050 crc 4278532E )
        rom ( name "Hayazashi Nidan - Morita Shogi [hnms].rsn" size 19432 crc EA40A2CC )
        rom ( name "Hebereke no Popun [hnp].rsn" size 287426 crc 292471F0 )
        rom ( name "Hook [hook].rsn" size 71692 crc 5D18DC39 )
        rom ( name "Hebereke no Oishii Puzzle wa Irimasekna [hopi].rsn" size 64621 crc B4A0B67E )
        rom ( name "Head-On Soccer [hos].rsn" size 152169 crc 7081CE04 )
        rom ( name "Hakunetsu Pro Yakyuu '93 - Ganba League [hp93].rsn" size 188077 crc FD2ADFE1 )
        rom ( name "Hakunetsu Pro Yakyuu '94 - Ganba League 3 [hp94].rsn" size 108839 crc 1768D592 )
        rom ( name "Hakunetsu Pro Yakyuu - Ganba League [hpgl].rsn" size 227362 crc 22461FB7 )
        rom ( name "Hunt for Red October [hro].rsn" size 28939 crc 275E91D9 )
        rom ( name "Hero Senki [hs].rsn" size 124271 crc CC49B453 )
        rom ( name "Honkaku Shougi Fuuunji Ryuuou [hsfr].rsn" size 84739 crc 94223B0B )
        rom ( name "Hashire Hebereke [hsh].rsn" size 174435 crc 4627AF62 )
        rom ( name "Hurricanes Trainer [ht].rsn" size 7380 crc 66C64021 )
        rom ( name "Hat Trick Hero 2 [hth2].rsn" size 126544 crc DBD45046 )
        rom ( name "Hit the Ice [hti].rsn" size 68555 crc 34218065 )
        rom ( name "Holy Umbrella [hu].rsn" size 143854 crc 7E42772D )
        rom ( name "Incredible Hulk, The [hulk].rsn" size 137639 crc E1D4A17E )
        rom ( name "Humans [human].rsn" size 52045 crc 2442EDE1 )
        rom ( name "Hurricanes [hurr].rsn" size 84735 crc E134CE76 )
        rom ( name "Hyper V-Ball (Super Volley II) [hvbsv].rsn" size 112340 crc 624321F1 )
        rom ( name "Hyper Iria [hyir].rsn" size 58730 crc D639DB84 )
        rom ( name "Hysteria [hyst].rsn" size 35050 crc 1162C505 )
        rom ( name "Hansei Zarujirou Kun no Daibouken (Spanky's Quest) [hzkd].rsn" size 54264 crc E0B12E40 )
        rom ( name "Hyper Zone [hzone].rsn" size 56504 crc 1A1F6635 )
        rom ( name "Iron Commando [icom].rsn" size 53661 crc 95A39634 )
        rom ( name "Idea no Hi [idea].rsn" size 59663 crc FEA4A8DF )
        rom ( name "Ignition Factor [igf].rsn" size 88914 crc E24C2153 )
        rom ( name "Igo Club [igoc].rsn" size 37639 crc 0C464C83 )
        rom ( name "Itou Hatasu Rokudan no Shougi Dojo [ihrsd].rsn" size 38761 crc 1500CF34 )
        rom ( name "Indiana Jones' Greatest Adventures [ijga].rsn" size 163097 crc F17FA110 )
        rom ( name "Ihatovo Monogatari [im].rsn" size 113347 crc ADB70263 )
        rom ( name "Imperium [imp].rsn" size 84485 crc 09FCDF52 )
        rom ( name "Incantation [inca].rsn" size 59457 crc C88C7AA2 )
        rom ( name "Inindo - Way of the Ninja (Super Inindo - Datou Nobunaga) [ini].rsn" size 59373 crc CCC96F85 )
        rom ( name "Illvanian no Shiro [ins].rsn" size 103269 crc 879BBE59 )
        rom ( name "Illusion of Gaia [iog].rsn" size 185724 crc C86F4075 )
        rom ( name "Ippatsu Gyakuten - Keiba Keirin Kyotei [ipgt].rsn" size 100556 crc B0FCF42C )
        rom ( name "Itadaki Street 2 [is2].rsn" size 168624 crc 0371B95E )
        rom ( name "Inazuma Serve da!! [isbv].rsn" size 94892 crc 65FB765D )
        rom ( name "Itchy and Scratchy Game [isg].rsn" size 117449 crc BAAEF3E4 )
        rom ( name "International Superstar Soccer [iss].rsn" size 101826 crc E919DCCB )
        rom ( name "International Superstar Soccer Deluxe [issdx].rsn" size 75075 crc F450DFF3 )
        rom ( name "International Tennis Tour [itt].rsn" size 98629 crc 18CB2D3B )
        rom ( name "Izzy's Quest for the Olympic Rings [izzy].rsn" size 111250 crc 00785C74 )
        rom ( name "Jammit [jamit].rsn" size 147198 crc DC270018 )
        rom ( name "Jungle Book, The [jbook].rsn" size 115642 crc 40BC84E1 )
        rom ( name "Jelly Boy [jboy].rsn" size 149609 crc E293397F )
        rom ( name "Jelly Boy 2 [jboy2].rsn" size 101446 crc 777831AF )
        rom ( name "Jaleco Rally Big Run - The Supreme 4WD Challenge [jbrr].rsn" size 46667 crc AB329D28 )
        rom ( name "Jaki Crush [jc].rsn" size 60829 crc 56C4BE4A )
        rom ( name "Jimmy Connors Pro Tennis Tour [jcptt].rsn" size 45635 crc E52B451B )
        rom ( name "Judge Dredd [jd].rsn" size 126611 crc 294CC30B )
        rom ( name "Jeopardy! [jeop].rsn" size 68478 crc E68866EB )
        rom ( name "Jerry Boy (Smartball) [jerry].rsn" size 59639 crc 385F92E9 )
        rom ( name "Jetsons - Invasion of the Planet Pirates [jets].rsn" size 56249 crc 98915A20 )
        rom ( name "Janyuuki Gokuu Randa [jgk].rsn" size 48457 crc 0EFE1B9D )
        rom ( name "Jissen Kyotei [jkyo].rsn" size 147001 crc EB43437F )
        rom ( name "J League Excite Stage '94 [jle94].rsn" size 95329 crc F0BB06F6 )
        rom ( name "J-League Excite Stage '95 [jle95].rsn" size 84548 crc C00F7235 )
        rom ( name "J-League Soccer Prime Goal [jlpg].rsn" size 93853 crc 9C64755A )
        rom ( name "J-League Soccer Prime Goal 2 [jlpg2].rsn" size 170869 crc 87C1EE62 )
        rom ( name "J-League Soccer Prime Goal 3 [jlpg3].rsn" size 206643 crc 238B9195 )
        rom ( name "J-League Super Soccer '95 [jls95].rsn" size 73973 crc 61EDEBE4 )
        rom ( name "J-League Super Soccer (Virtual Soccer) [jlss].rsn" size 152061 crc 26B4741F )
        rom ( name "Jim Lee's Wild C.A.T.S. [jlwc].rsn" size 143935 crc 5E6DC1B0 )
        rom ( name "Joe and Mac [jm].rsn" size 128855 crc E114305C )
        rom ( name "Joe and Mac 2 [jm2].rsn" size 92707 crc 1C9315F4 )
        rom ( name "Jissen! Mahjong Shinan [jmahs].rsn" size 58787 crc D66158FC )
        rom ( name "John Madden Football [jmf].rsn" size 79043 crc 6C94175A )
        rom ( name "Jim Power [jmpwr].rsn" size 82593 crc 29BF5DD8 )
        rom ( name "Jammes [jms].rsn" size 27234 crc 7E6BC161 )
        rom ( name "Jack Nicklaus Golf [jng].rsn" size 39784 crc 91C23E3F )
        rom ( name "HAL's Hole in One Golf [joho].rsn" size 79250 crc 90C21287 )
        rom ( name "Jojo no Kimyou na Bouken [jojo].rsn" size 126962 crc E92399A7 )
        rom ( name "Jikkyou Oshaberi Parodius (Parodius 3) [jop].rsn" size 373951 crc 559EB837 )
        rom ( name "Jungle no Ojya Tachan [jot].rsn" size 64884 crc 5CDFF150 )
        rom ( name "Jurassic Park [jp].rsn" size 295846 crc 81269962 )
        rom ( name "Jurassic Park 2 [jp2].rsn" size 255587 crc 804DACCB )
        rom ( name "Jissen Pachinko Hisshouhou! 2 [jph2].rsn" size 85929 crc A1A4D925 )
        rom ( name "Jikkyou Powerful Pro Yakyuu 3 [jppy3].rsn" size 133447 crc 4427835B )
        rom ( name "Jutei Senki [js].rsn" size 55656 crc C14342D3 )
        rom ( name "Jungle Strike [jst].rsn" size 140692 crc 0C17E530 )
        rom ( name "Justice League Task Force [jstcl].rsn" size 119232 crc D6C661CF )
        rom ( name "Jumpin' Derby [jumpd].rsn" size 79734 crc B00403EC )
        rom ( name "Jungle Wars 2 [jw2].rsn" size 131745 crc E5693B4D )
        rom ( name "Kirby's Avalanche [ka].rsn" size 244199 crc 3B6406BD )
        rom ( name "King Arthur and the Knights of Justice [kakj].rsn" size 135484 crc 082E1B79 )
        rom ( name "BS Gal Kan Bazooka Dai-5-Kan [kan].rsn" size 47141 crc D4A23FDC )
        rom ( name "Kabuki Rocks [karo].rsn" size 96089 crc DBED591B )
        rom ( name "King Arthur's World [kaw].rsn" size 51817 crc CFB449BB )
        rom ( name "Kidou Butoden G-Gundam [kbgg].rsn" size 153922 crc CF9CEBE0 )
        rom ( name "Kablooey [kbly].rsn" size 90564 crc 89291F62 )
        rom ( name "Kawasaki Caribbean Challenge [kcc].rsn" size 88526 crc 04B65AA6 )
        rom ( name "Kingyo Chuihou! Tobidase Game Gakuen [kctgg].rsn" size 220165 crc B4CBDB11 )
        rom ( name "Kunio-Kun no Dodgeball [kdb].rsn" size 114374 crc A5B8F762 )
        rom ( name "Kirby's Dream Course [kdc].rsn" size 88017 crc 21D2FFFD )
        rom ( name "Kirby's Dream Land 3 [kdl3].rsn" size 137036 crc 22F0E0EA )
        rom ( name "Kenyu Densetsu Yaiba [kdy].rsn" size 98580 crc 3C521B5A )
        rom ( name "Kishin Douji Zenki [kdz].rsn" size 232938 crc 0C9265F7 )
        rom ( name "Kishin Douji Zenki - Denei Raibu [kdz2].rsn" size 167928 crc C97E0CC8 )
        rom ( name "Kishin Douji Zenki 3 [kdz3].rsn" size 249783 crc 1EFE9E3B )
        rom ( name "Keeper [keep].rsn" size 96003 crc 7A12F3D8 )
        rom ( name "Keiba Eight Special 2 [kesp2].rsn" size 113630 crc 2F305445 )
        rom ( name "Ken Griffey Jr. Presents - Major League Baseball [kgjb].rsn" size 72269 crc 10CE4B5F )
        rom ( name "Koi ha Balance - Battle of Lovers [khb].rsn" size 102489 crc 5D616EFA )
        rom ( name "Katou Hifumi Kudan Shougi Club [khksc].rsn" size 12323 crc 1F16448E )
        rom ( name "Killer Instinct [ki].rsn" size 306681 crc A6015502 )
        rom ( name "Kiki Kaikai (Pocky & Rocky) [kiki].rsn" size 63039 crc 00C3A1D3 )
        rom ( name "Kiki Kaikai 3 (Pocky & Rocky 2) [kiki3].rsn" size 135803 crc 30E03982 )
        rom ( name "Kerokero Keroppi no Bouken Nikki [kkbn].rsn" size 24398 crc C65EE7B1 )
        rom ( name "Kirby's Kira Kira Kids [kkk].rsn" size 76770 crc D7CE042C )
        rom ( name "Kishin Korinden Oni [kko].rsn" size 151153 crc 2EB46E16 )
        rom ( name "Kidou Keisatsu Patlabor [kkp].rsn" size 99231 crc 66BEAE27 )
        rom ( name "Kevin Keegan's Player Manager [kkpm].rsn" size 24876 crc B9E3BF3D )
        rom ( name "Kid Klown in Crazy Chase [klown].rsn" size 70229 crc 32D2BFE4 )
        rom ( name "King of the Monsters [km].rsn" size 47013 crc 1ADE1894 )
        rom ( name "King of the Monsters 2 [km2].rsn" size 162357 crc 080735EE )
        rom ( name "Kikuni Masahiko no Jantoushi Dora Ou [kmjdo].rsn" size 117150 crc 4BCE5314 )
        rom ( name "Kindai Mahjong Special [kmsp].rsn" size 57099 crc F847A5D4 )
        rom ( name "Kyuuyaku Megami Tensei [kmt].rsn" size 64193 crc E92EDEBD )
        rom ( name "Kouryu no Mimi [knm].rsn" size 90558 crc 22A96E02 )
        rom ( name "Kunio no Oden [kno].rsn" size 74420 crc 785F11C3 )
        rom ( name "BS Kirby no Omocha Hako - Baseball [knoh].rsn" size 39471 crc B675E1F8 )
        rom ( name "Kirby no Omochabako - Hoshi Kuzushi [knok].rsn" size 46456 crc 7C0FABF9 )
        rom ( name "Kawa no Nushi Tsuri 2 [knt2].rsn" size 123100 crc 714D5397 )
        rom ( name "Kamaitachi no Yoru [kny].rsn" size 196437 crc 181DF768 )
        rom ( name "Kick Off [ko].rsn" size 44260 crc 90FB29C1 )
        rom ( name "Kick Off 3 [ko3].rsn" size 80319 crc 249E9B87 )
        rom ( name "King of Dragons, The [kod].rsn" size 127739 crc A88833D5 )
        rom ( name "Konae-Chan no DokiDoki Pengin Kazoku [konae].rsn" size 79645 crc B1AB9E01 )
        rom ( name "King of Rally, The [kor].rsn" size 62018 crc C244111C )
        rom ( name "Knights of the Round [kotr].rsn" size 66110 crc 0097ED79 )
        rom ( name "Kamen Rider [kr].rsn" size 143302 crc 3F2829B7 )
        rom ( name "Kabuki-chou Reach Mahjong Tonpuu Sen [krmt].rsn" size 49558 crc E2799D55 )
        rom ( name "Kamen Rider SD - Shutsugeki!! Rider Machine [krsd].rsn" size 47228 crc 26457874 )
        rom ( name "Kouryuuki [kryk].rsn" size 172067 crc 30E26505 )
        rom ( name "Kawasaki Superbike Challenge [ksc].rsn" size 36518 crc 448E8DF8 )
        rom ( name "Krusty's Super Funhouse [ksfh].rsn" size 60694 crc D9D96215 )
        rom ( name "Kakinoki Shougi [ksh].rsn" size 24245 crc 721F33C2 )
        rom ( name "Koushien 2 [ksn2].rsn" size 84185 crc 15A966F4 )
